target,backend,repeat,image,latency_ms
yolo,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (3).jpg,1119.3546
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/0.jpg,724.4557
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (2).jpg,677.0698
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (3).jpg,966.4477
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1.jpg,582.605
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/10.jpg,844.952
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (2).jpg,698.5707
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (3).jpg,1053.0153
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (4).jpg,812.8879
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/12 (2).jpg,870.071
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (2).jpg,774.4283
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (3).jpg,1062.9052
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (4).jpg,1033.4075
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (5).jpg,640.1916
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (6).jpg,808.8186
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (7).jpg,837.3504
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2-12.jpg,1076.8923
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2.jpg,803.2811
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/4.jpg,1086.1466
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (2).jpg,780.9167
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (3).jpg,822.5075
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (4).jpg,809.6993
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (6).jpg,813.9531
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/6.jpg,799.4188
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (2).jpg,806.4501
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (3).jpg,728.9481
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (4).jpg,1094.5609
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/8.jpg,1127.8766
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (2).jpg,888.8845
yolo,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (3).jpg,1143.8046
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/0.jpg,831.3205
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (2).jpg,779.4591
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (3).jpg,1043.1633
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1.jpg,659.3144
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/10.jpg,996.8453
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (2).jpg,793.061
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (3).jpg,1124.6208
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (4).jpg,800.9701
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/12 (2).jpg,846.737
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (2).jpg,987.8932
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (3).jpg,1108.4454
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (4).jpg,1143.7053
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (5).jpg,701.9358
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (6).jpg,831.0889
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (7).jpg,819.1767
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2-12.jpg,1146.4015
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2.jpg,812.7223
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/4.jpg,1209.5868
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (2).jpg,1075.0089
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (3).jpg,888.4069
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (4).jpg,788.8738
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (6).jpg,790.4004
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/6.jpg,788.1156
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (2).jpg,873.213
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (3).jpg,738.0203
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (4).jpg,1105.4175
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/8.jpg,1093.8756
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (2).jpg,799.2031
yolo,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (3).jpg,1100.4072
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/0.jpg,522.5161
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (2).jpg,631.638
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (3).jpg,864.0162
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1.jpg,491.7164
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/10.jpg,661.265
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (2).jpg,577.9826
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (3).jpg,837.5389
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (4).jpg,575.3529
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/12 (2).jpg,569.7357
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (2).jpg,556.66
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (3).jpg,745.0732
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (4).jpg,780.5062
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (5).jpg,451.6511
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (6).jpg,559.6379
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (7).jpg,539.4876
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2-12.jpg,815.8734
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2.jpg,544.8597
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/4.jpg,723.6832
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (2).jpg,534.4184
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (3).jpg,530.9911
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (4).jpg,568.8865
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (6).jpg,589.1542
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/6.jpg,674.651
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (2).jpg,628.7303
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (3).jpg,534.2166
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (4).jpg,809.5279
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/8.jpg,780.4424
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (2).jpg,564.8018
yolo,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (3).jpg,738.9756
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/0.jpg,555.3211
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (2).jpg,595.9192
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (3).jpg,669.4291
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1.jpg,430.7656
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/10.jpg,531.5051
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (2).jpg,534.9849
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (3).jpg,720.4813
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (4).jpg,546.2006
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/12 (2).jpg,545.5058
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (2).jpg,541.5607
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (3).jpg,738.0102
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (4).jpg,734.9369
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (5).jpg,455.3471
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (6).jpg,533.3848
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (7).jpg,522.4869
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2-12.jpg,727.3873
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2.jpg,570.9295
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/4.jpg,785.8743
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (2).jpg,621.091
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (3).jpg,557.2894
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (4).jpg,601.8668
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (6).jpg,616.5304
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/6.jpg,623.8573
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (2).jpg,544.883
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (3).jpg,480.0736
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (4).jpg,806.7882
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/8.jpg,857.8379
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (2).jpg,669.014
yolo,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (3).jpg,841.9027
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/0.jpg,609.4948
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (2).jpg,674.6354
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1 (3).jpg,754.7409
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/1.jpg,559.7364
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/10.jpg,650.0118
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (2).jpg,665.5081
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (3).jpg,888.7802
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/11 (4).jpg,640.3952
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/12 (2).jpg,580.2654
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (2).jpg,665.128
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (3).jpg,821.0707
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (4).jpg,791.9134
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (5).jpg,478.075
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (6).jpg,564.2957
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2 (7).jpg,560.0284
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2-12.jpg,841.1794
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/2.jpg,653.4811
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/4.jpg,834.4854
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (2).jpg,686.4295
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (3).jpg,840.3699
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (4).jpg,735.6246
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/5 (6).jpg,719.7711
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/6.jpg,688.9079
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (2).jpg,648.9642
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (3).jpg,440.7419
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/7 (4).jpg,715.5311
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/8.jpg,709.2038
